y_pred,y_actual,year
1,0,1961
1,1,2001
0,0,1954
0,0,1946
1,1,2020
0,0,1987
1,1,1976
1,1,1991
0,0,1950
0,0,1950
0,0,1990
1,1,2019
0,0,1979
0,0,1950
0,0,1956
1,1,1963
1,1,2009
1,1,1952
0,1,1983
1,1,1939
0,0,1930
0,0,2004
1,1,1949
0,0,1960
1,0,1995
0,0,1984
1,1,2002
0,0,1978
0,0,1950
0,0,1993
1,1,1971
1,1,1945
0,0,1995
1,0,1998
1,1,2002
1,1,2001
0,0,2002
1,0,1968
0,0,1926
1,1,2014
0,0,1954
0,1,2017
1,1,1969
1,1,1979
0,0,1956
1,0,2002
0,1,1992
0,1,1926
1,1,2020
1,0,1934
1,1,1945
1,1,1993
1,1,2016
0,1,2004
1,1,1961
1,1,1929
0,0,1967
1,1,1976
0,1,2004
1,0,2002
0,0,1998
0,0,1970
0,1,2006
1,1,1996
0,0,1986
0,0,2016
1,1,2015
0,0,1930
1,1,1961
1,1,2000
1,1,2019
0,0,1957
0,1,1949
0,0,1946
1,1,1989
0,1,1998
0,0,1959
0,0,1987
1,1,2008
0,1,1969
0,0,1958
0,0,1941
1,1,1949
1,1,2013
0,0,1926
1,1,1930
1,0,2008
1,1,1999
1,1,2017
0,0,1935
0,0,1989
0,0,1922
1,1,1995
0,1,2017
1,1,2012
1,1,1989
0,0,1976
1,1,2017
0,0,1938
0,0,1942
1,1,2001
0,0,1963
1,1,1985
1,1,2008
1,1,1962
0,1,2003
0,0,1940
0,0,1928
1,0,2010
1,1,1950
1,1,1995
0,0,1983
0,0,1953
1,1,1997
0,0,1964
1,1,1997
0,0,1944
1,1,2015
0,0,1952
0,0,1928
1,1,2002
0,1,1987
0,0,1940
1,0,2012
1,1,1998
1,0,2017
1,1,1949
1,1,1957
1,1,2011
0,0,1953
1,1,2018
1,1,1988
0,1,1971
1,1,1978
0,0,1949
1,1,1970
1,1,1947
0,0,1984
0,0,1951
1,1,1980
1,1,1960
1,1,1971
1,1,1997
0,0,1947
1,1,1942
0,0,2005
0,0,1965
0,0,2019
0,0,1946
0,0,1992
1,1,2011
0,0,1978
1,0,1974
1,1,1974
0,0,1936
1,0,1947
1,1,2007
1,0,1955
1,1,1980
0,0,1967
0,0,2010
0,1,1951
0,0,2009
1,1,2013
1,1,1934
1,1,2019
0,0,2001
0,1,1947
0,0,1985
1,1,1947
1,1,2019
1,0,1964
1,1,1958
0,0,2010
1,1,1956
0,0,1951
0,0,1951
1,1,2016
1,1,1981
1,1,1957
1,1,1996
0,1,1946
1,1,1986
1,1,1983
1,1,1924
0,0,1950
1,1,2004
0,0,1983
1,1,1955
1,1,1999
1,1,2018
1,1,2003
1,1,1966
0,0,1939
1,0,2005
1,1,2001
0,0,1970
0,1,1993
0,1,1959
0,0,1941
1,1,1940
0,0,1941
0,0,1999
0,1,1977
0,0,1963
1,0,2013
1,0,2012
1,1,1926
1,1,2001
0,0,2001
1,1,1966
1,1,1928
0,0,1948
0,0,1942
1,0,1996
0,0,1974
1,1,1974
1,1,1950
1,1,1964
0,0,1991
1,1,2009
0,1,1949
0,0,1972
0,0,1996
1,1,2020
1,1,1992
0,1,2008
1,1,2013
0,1,1967
1,1,2006
1,1,1955
0,0,1951
1,1,1936
0,0,1932
1,1,1961
1,1,2015
1,1,1973
1,1,1956
1,1,2015
0,0,1935
1,1,2013
1,1,2012
0,0,1990
0,0,1955
0,0,1924
0,0,1957
1,0,1945
1,1,1959
0,0,1969
0,0,1992
0,0,1945
0,0,2004
1,1,1993
0,0,1980
1,1,2012
1,1,1954
1,1,1975
0,0,1977
1,1,1982
0,0,1988
0,1,1934
1,1,2006
0,0,1964
0,1,1997
0,0,1989
1,1,2010
0,1,1972
1,1,1973
0,0,1976
0,0,1996
1,1,1943
0,0,1998
1,1,1940
0,1,1969
1,1,1973
1,1,2004
0,0,2013
0,0,1952
0,0,1965
0,0,1955
1,0,2011
0,1,2012
1,1,2019
0,0,1952
0,1,2010
1,0,1997
0,0,1971
0,0,1965
1,0,1959
1,1,1957
1,1,1998
1,0,1988
1,1,1979
1,1,2018
1,1,1987
0,0,1990
1,1,1939
0,1,2006
1,1,2004
1,1,1939
0,0,1960
1,0,1968
0,0,1935
1,1,2004
1,1,1989
0,0,1952
0,0,1947
0,0,1955
0,0,1977
1,1,2001
1,1,2011
0,0,1993
0,1,1980
0,0,1990
1,1,2017
1,1,2015
1,1,1998
0,0,1959
1,1,2003
1,1,1967
0,0,1949
0,0,1980
1,0,1944
1,1,1996
1,1,1945
1,1,1980
1,1,1963
0,1,1989
0,0,1979
1,1,2011
1,1,1987
0,0,1983
1,1,1949
0,0,1951
0,1,1981
1,1,1975
1,1,2014
1,1,1997
1,1,1986
1,1,1928
0,1,1940
1,1,1952
0,0,1964
1,0,1984
1,0,1965
1,1,1972
1,1,2004
0,0,1957
0,0,1956
0,0,1993
1,1,1940
1,1,2017
0,0,1993
1,1,1996
0,1,2000
1,1,1985
0,0,1937
1,1,1924
1,1,2020
1,1,2015
0,0,1993
1,1,1957
1,1,2014
1,1,1977
0,0,1948
1,1,1990
0,1,1968
0,0,1985
0,0,1989
0,0,1976
1,1,1995
0,0,1957
1,1,2017
0,1,1967
1,1,2016
1,0,2005
1,1,1980
1,1,1973
1,1,2002
0,1,1979
1,1,2013
1,1,1952
1,1,2002
0,0,1963
1,1,2003
1,1,1981
1,1,2003
0,0,1999
0,0,2014
0,0,1946
1,1,1999
1,1,1957
1,1,1935
1,0,2010
1,1,1963
1,1,1951
0,1,1953
0,0,1945
0,1,1970
0,0,1948
1,1,1971
0,0,1983
0,0,1970
1,0,1965
1,1,1956
1,1,1972
0,0,1981
0,1,1991
0,0,1964
1,1,2014
1,0,1995
1,1,1935
0,1,1940
0,0,1937
0,1,1974
1,1,2002
0,0,1964
1,1,2005
0,0,1953
1,1,2006
0,1,1995
0,1,1982
0,1,1977
1,1,1935
0,0,1992
0,0,1935
0,0,1974
0,0,1946
1,1,1947
1,1,1982
0,0,1959
0,0,1953
0,0,2005
0,1,1992
0,0,1967
1,1,1984
1,1,1953
1,0,1959
1,1,1994
1,1,1983
1,1,1977
0,0,1971
0,1,1973
1,1,1935
0,0,1997
1,1,1985
0,1,1940
0,0,1945
1,1,1987
1,1,1946
1,1,1965
1,1,1987
0,0,1949
0,0,2009
0,0,1959
0,0,2000
1,1,1998
0,0,1973
0,0,1957
1,1,1989
1,0,1969
0,0,2010
0,0,1997
0,0,1928
1,1,1991
0,1,1954
0,0,1954
0,0,1975
0,0,1942
1,1,2016
1,1,2019
0,0,1956
0,0,1947
1,1,1930
1,0,1993
1,1,2018
1,0,1941
0,0,1948
1,1,1997
0,1,1970
1,1,1958
0,0,2010
1,1,2012
1,1,1972
0,0,1963
1,1,1944
1,1,1996
1,1,1947
1,1,2013
0,1,1992
0,0,1950
0,0,1977
0,0,1944
1,1,1926
0,0,1986
1,1,1960
0,0,1958
0,0,1958
0,0,2005
0,0,1983
1,1,2010
1,1,1979
0,0,1942
0,0,1958
1,1,1947
0,0,1981
1,1,1974
1,1,2011
1,1,1948
1,1,1975
0,0,1966
1,1,1943
1,1,1983
0,0,1953
1,1,2003
0,0,1971
0,0,2006
1,1,1984
0,0,1982
1,1,2008
1,1,2002
0,0,1947
0,1,1998
0,1,1957
1,1,1998
1,1,1978
1,1,1960
0,0,2007
0,0,1974
1,1,1950
1,1,1986
1,1,1949
0,0,2000
0,1,1989
1,1,1969
1,0,2000
0,0,1992
0,0,1949
1,1,1973
1,1,1927
0,0,1957
1,1,2008
1,1,1988
0,0,1972
0,1,1953
0,0,2002
0,0,1951
0,0,2000
1,1,1985
1,0,1976
0,0,1953
1,1,2003
1,1,1983
1,1,1980
1,1,2010
1,0,2002
0,1,1940
1,0,2000
1,1,1966
0,0,1974
0,1,2000
1,1,1940
0,0,2009
1,1,1966
1,1,1960
1,1,2007
0,0,1992
1,1,2007
0,0,1968
1,1,1928
1,1,1995
1,1,1951
0,0,1976
0,0,1948
1,0,1986
0,0,1959
1,1,1984
0,0,2004
1,1,1975
1,1,2016
1,0,1996
0,1,1949
1,1,1940
1,1,1977
0,0,1929
0,1,1963
1,1,1990
1,1,1933
0,0,1988
1,1,1995
1,1,1940
1,1,1951
1,1,2019
0,1,2013
0,0,1950
1,1,1963
0,0,1982
1,1,2007
0,0,1973
1,1,2007
1,1,1977
1,1,1931
1,1,1952
0,0,2002
1,1,2007
0,0,2007
1,1,1988
1,0,2019
0,0,1956
0,0,1957
1,1,1953
1,1,1929
1,1,1992
1,1,1992
0,0,1963
0,1,1934
0,1,1949
1,1,1961
0,0,1964
0,0,1994
0,0,1945
1,1,2018
0,1,1994
0,1,2012
1,0,1952
0,0,2012
1,1,1971
1,1,2015
1,1,2004
1,1,1956
0,1,1971
1,1,1972
0,0,2008
0,0,1989
0,0,1936
0,1,2010
1,1,2001
1,1,1972
0,1,1976
0,0,1985
0,0,1938
0,0,1970
1,1,1997
1,1,1968
0,0,1946
1,1,2008
1,1,1976
1,1,2001
1,1,1962
0,1,1980
1,1,1999
1,0,1973
1,1,1955
0,0,1996
1,1,1981
1,1,1999
0,0,2007
0,0,2001
1,1,1969
1,1,2019
1,1,1974
1,1,1945
1,0,1951
1,1,1967
1,1,2018
0,0,1967
1,0,2009
1,0,1969
0,0,1950
0,0,1960
1,1,1963
0,0,1946
0,0,1974
1,1,2011
0,0,2013
1,1,1960
0,0,1968
1,0,1942
1,1,1967
0,0,1998
1,1,1978
1,1,2011
0,1,1933
1,1,2009
1,1,1976
0,0,2002
1,1,1983
0,0,1973
0,1,1954
1,1,1924
1,0,1988
1,0,1940
1,1,2020
0,0,1995
0,1,1997
1,1,1969
0,0,1946
1,1,1961
1,1,2011
1,1,1945
1,1,1993
0,0,1977
0,1,1942
1,1,1942
1,1,1985
1,1,2001
1,1,1949
1,1,1960
1,1,1994
1,1,1977
1,1,1947
0,0,1975
0,1,1961
0,0,1949
0,0,2000
1,1,1979
0,0,2014
0,1,1974
0,0,1995
1,1,1978
0,0,1942
0,0,1962
0,0,1986
0,0,1974
1,1,1958
1,1,1993
1,1,1930
1,1,1930
1,1,1993
0,0,1969
0,0,1983
0,1,1975
0,0,1986
1,1,2016
0,0,1970
1,1,2008
0,0,2005
0,0,1959
0,0,1957
1,1,2008
1,1,2006
0,0,1975
0,0,1974
0,1,1978
0,1,1983
1,1,1953
0,0,2001
1,1,1982
0,0,1928
1,1,1991
0,1,1950
0,0,1954
1,1,2019
1,1,1973
1,1,1965
1,1,2010
1,0,2013
0,0,1952
1,1,2012
1,1,1942
1,1,1978
0,0,2015
1,1,1967
0,1,1966
0,0,1930
1,1,2019
0,0,1968
1,1,2018
1,1,1978
1,1,1957
1,1,1990
0,0,1981
0,0,1947
1,1,1987
1,1,1970
0,0,1957
0,0,1952
0,1,1951
0,0,1979
0,1,1957
0,0,1928
0,0,2006
1,1,1974
1,0,1961
0,0,1952
0,0,1989
1,1,1989
1,1,1968
0,0,1945
1,1,1983
1,1,1936
1,1,1992
1,0,2003
0,0,2015
0,0,1946
0,0,2015
1,1,2007
1,1,1991
0,0,1963
1,1,1985
1,1,1996
0,1,2009
1,1,1978
1,1,2002
1,1,1957
1,1,1988
0,1,1965
1,0,1942
0,1,1978
1,1,2008
0,0,1988
1,1,1996
0,0,1933
1,1,1988
1,1,1995
0,0,1928
0,0,1956
1,1,1951
1,1,2017
1,0,1926
1,1,1985
1,1,1961
0,0,1949
0,0,1955
0,0,1996
0,0,2001
1,0,1960
1,1,1998
1,0,2003
0,0,1930
1,1,1956
1,1,1995
1,1,1924
1,1,2013
0,0,1985
1,1,2004
0,1,1989
0,1,1973
0,0,1951
1,1,1985
1,1,2019
0,0,1923
0,0,1951
0,0,1928
1,1,2004
1,1,2012
1,1,1937
0,0,2012
0,1,1970
1,1,1970
1,1,1999
0,0,1992
0,1,1957
1,1,2002
1,1,2009
1,1,1963
0,0,2014
0,0,1951
0,1,1978
0,1,1971
1,1,1970
0,0,1945
1,1,2010
1,1,1960
0,1,2012
0,0,1956
1,1,1976
1,1,1995
0,0,1930
1,1,1991
0,1,1972
0,1,1972
0,0,1982
1,1,2002
0,0,2010
1,1,1985
0,0,1981
1,1,1962
1,1,1939
0,1,1990
0,0,1977
0,0,1948
0,0,1977
0,0,1932
0,0,1966
1,1,2018
1,1,1998
1,1,1939
1,1,1996
0,0,2010
0,1,1977
1,1,2014
1,1,2019
1,1,1958
1,1,1951
1,1,1945
0,0,1968
0,0,1964
1,1,1980
0,0,1957
1,1,1998
1,1,1954
1,1,1935
1,1,1972
0,1,1959
1,1,1976
1,1,2016
0,0,1957
1,1,1956
1,1,1952
0,0,1945
1,1,1958
1,1,1969
0,0,1968
1,1,1999
1,1,1978
0,0,2006
0,0,1979
0,0,2008
0,0,2015
1,1,1926
0,0,1998
1,1,1933
1,0,1961
0,0,2007
1,1,1957
1,0,1970
0,1,1989
0,0,1995
0,0,1942
0,1,1993
0,1,1973
1,1,2003
0,0,1940
0,0,2012
1,0,1960
1,1,1956
1,1,2001
0,0,1948
0,0,1984
1,1,2017
1,1,1958
1,1,1928
1,0,1961
0,0,1986
0,0,1951
1,1,2000
1,1,2008
0,1,1965
1,1,1970
1,1,1961
1,1,1930
0,0,1976
1,1,2017
0,0,1956
1,0,1981
1,1,1979
1,1,1958
0,0,1984
1,0,1985
1,1,1929
0,0,1960
1,1,1989
0,1,1992
1,1,1948
1,1,1990
1,1,1974
0,0,1948
0,0,2010
0,0,1971
1,1,2014
0,0,2012
0,1,1972
1,1,1959
0,0,1973
0,0,1969
1,1,2009
0,0,1958
1,1,1996
1,1,2018
0,1,1952
1,1,1945
0,0,1947
1,1,1996
1,1,1959
1,1,2012
0,0,1966
0,1,1976
1,1,2017
0,0,1945
1,1,1980
1,1,1933
1,1,2006
1,1,1951
0,0,1950
1,1,1948
1,1,1962
1,1,1949
0,0,1951
1,1,2018
0,0,1936
1,1,1964
0,1,1967
0,0,1962
1,1,1985
1,1,1988
0,0,1940
1,1,1970
0,0,1938
1,1,1970
0,1,1931
0,1,1972
1,1,1991
1,1,1998
0,0,1986
0,0,1969
0,0,1949
1,1,2004
1,1,1972
1,1,1935
0,0,1969
1,1,1984
1,1,1960
1,1,1994
0,0,1959
0,1,2009
0,0,1988
1,1,2011
0,0,1982
0,1,1951
1,1,1964
1,1,1958
1,1,1960
0,0,1995
0,0,1948
0,0,1994
1,1,1952
1,1,1959
0,0,1957
1,1,2011
1,1,2019
0,1,1956
1,1,2002
0,0,1975
1,0,2017
0,0,1990
1,0,1962
1,1,2006
1,1,2019
0,0,2004
0,0,1952
1,1,1962
1,1,1958
1,1,1996
0,1,1996
1,1,1985
1,0,1994
1,0,1989
1,1,1996
0,0,1953
1,1,2007
1,1,2001
1,1,2005
0,0,1941
1,1,1996
1,1,1974
1,0,1940
0,1,2011
0,0,1965
0,0,1935
1,1,1977
1,1,2001
0,0,1968
1,0,1957
1,1,1966
1,1,2001
1,1,1948
1,1,1988
0,0,1954
0,0,1973
1,1,1985
1,1,2004
1,1,2020
0,0,2013
1,0,1959
1,1,2010
1,1,1973
1,1,1929
0,0,1970
0,0,1960
0,0,2008
0,1,2016
1,1,1981
0,0,1961
1,1,2011
0,0,1947
1,1,2016
1,1,1928
0,0,1959
1,1,1956
1,1,1978
1,0,1971
0,0,1969
1,1,1950
0,1,1987
1,1,1942
1,1,2018
1,1,1978
0,0,1946
0,0,1977
0,1,1949
1,1,1931
1,1,1998
1,1,1929
0,0,1985
0,1,1950
0,0,2003
0,0,1961
0,0,1935
1,1,1994
1,1,2016
0,0,1981
0,0,1967
1,1,1993
1,1,1970
0,0,1952
1,1,1952
1,0,2000
0,0,1988
0,0,1963
1,0,2013
1,1,2011
1,1,1977
0,1,1951
1,1,2000
0,0,1955
0,0,1974
0,1,1979
0,1,1935
1,1,2006
1,1,1932
0,0,1997
1,1,1996
0,0,1951
0,0,1923
0,1,1984
0,1,1997
1,1,2017
0,0,1983
0,0,1954
1,0,1975
0,0,1953
0,0,1961
1,0,1992
1,1,1935
0,0,1994
0,0,1942
0,0,1971
0,0,2004
0,1,1948
0,0,1993
0,0,1955
0,1,1932
0,0,1968
0,0,1987
1,1,2008
0,0,1971
0,0,1935
1,1,2018
1,1,1994
1,1,1971
0,1,1930
1,1,1932
1,1,2002
0,0,1973
0,1,1946
1,1,1951
1,1,1978
1,1,1954
1,0,2013
0,0,1985
1,0,1984
0,1,2018
0,1,1977
1,1,1999
1,1,1976
1,1,2017
1,1,1986
0,0,2006
0,0,1967
0,0,1975
0,0,1948
1,1,1998
1,1,1970
1,1,1958
1,1,1986
0,0,1953
1,1,2009
0,1,1991
1,1,1994
1,1,1957
0,1,1947
0,0,1954
1,1,1975
0,1,2003
1,1,1994
1,1,2012
0,0,1935
1,1,1931
0,0,1936
1,0,2014
1,1,2008
0,0,1948
0,0,1968
1,1,1986
1,1,1967
1,1,2003
1,1,1954
1,1,1969
0,1,1940
1,1,1984
1,1,2019
0,0,1961
0,0,1945
1,1,2014
0,0,1942
0,0,1946
0,0,1935
0,0,1937
0,0,1983
1,1,1968
0,0,1965
0,1,1979
1,1,2019
1,1,1976
0,0,1999
1,0,2003
1,1,2003
1,1,2014
0,0,1962
1,1,1961
0,1,1976
0,0,1948
1,1,1991
0,0,1977
0,0,1995
0,1,1958
0,1,1968
1,0,2020
0,0,1930
0,0,1981
0,0,2012
1,1,1999
0,1,1976
1,1,1955
1,1,2007
0,0,2014
1,1,1980
1,0,1992
0,0,1953
0,0,1981
1,1,1941
1,1,1981
0,0,1975
0,0,1946
0,1,1965
1,1,1961
0,1,2010
1,0,1993
1,0,1987
0,0,1928
0,0,1993
0,0,1966
1,1,1989
1,1,2007
1,1,1964
1,1,2009
0,1,1989
1,1,2007
0,0,1971
1,1,1957
1,0,1963
0,0,2012
1,1,1993
1,1,1971
0,0,1967
1,1,1998
0,0,1974
0,0,1947
0,0,1928
1,1,1966
1,1,1940
1,1,2008
0,0,2016
1,1,1999
1,1,1980
0,0,1951
0,0,1940
0,0,1979
0,0,1948
1,1,1948
1,1,2009
1,1,2015
1,1,1935
1,1,1947
1,1,2011
0,0,1955
1,1,2011
1,1,1984
1,1,1980
1,1,1990
1,1,2007
0,0,1972
1,1,1999
1,1,2016
0,0,1965
0,0,2013
1,1,1945
0,1,1977
1,1,2007
1,0,1955
0,0,1954
1,1,2003
1,1,2018
0,0,1967
1,1,1993
0,0,1952
0,0,1945
1,1,1983
1,1,2008
0,0,1991
0,0,1965
1,1,1994
0,0,1947
1,1,1962
1,1,1987
1,0,1969
0,0,2000
0,0,2010
0,0,1994
1,1,1928
0,0,1961
0,0,1967
0,0,1957
0,0,1941
1,1,1972
1,1,2019
0,0,2008
0,0,1958
1,0,1979
0,0,2009
0,0,1946
0,0,2011
1,1,1987
0,0,1968
1,1,1989
1,1,2016
1,1,2020
0,1,1998
1,1,1961
0,0,1948
0,0,1972
0,0,1957
1,1,1972
1,1,2009
1,1,2007
0,0,2007
1,1,2004
0,1,1941
1,1,1987
1,1,1991
1,1,1992
0,1,1974
1,1,2003
1,1,1962
1,1,1957
1,1,2001
1,0,2007
1,1,1961
1,0,1992
0,1,2016
0,0,2007
0,0,1967
1,1,1973
1,1,1988
0,1,2000
1,1,1967
1,1,1990
0,0,1960
0,0,2006
0,1,1957
1,1,1986
1,1,1944
1,1,1980
1,0,2013
1,1,1951
1,1,1963
1,1,2017
1,1,2014
0,1,2015
0,0,1959
1,1,2005
0,0,1951
0,1,1937
0,0,1965
0,0,1996
1,1,1985
0,0,1948
1,1,1951
1,1,1996
1,1,1947
0,0,2015
1,0,1972
1,1,1982
0,0,2002
1,0,2018
1,1,1940
1,1,1962
1,0,1990
0,0,1974
1,1,1968
1,1,1950
0,0,1973
0,0,1985
0,0,1969
1,1,2011
0,0,1958
1,1,1955
1,1,2007
1,1,1992
1,1,1953
0,0,1948
0,0,1949
0,0,2017
0,0,1986
0,0,1961
1,1,1975
1,1,2000
1,1,1987
1,1,1935
0,0,1942
0,1,1977
1,1,2019
1,0,1997
0,0,1948
1,1,1958
0,0,1976
0,0,1952
0,0,1952
1,1,1972
1,1,2005
1,1,1933
0,0,1944
0,0,1973
0,0,1930
0,1,2020
0,0,1968
1,1,1950
0,0,1953
1,1,2003
1,1,1985
0,1,1993
1,1,2012
1,1,2003
0,0,2003
0,0,1977
1,1,1935
0,0,2002
0,0,1957
1,1,2000
0,0,2003
1,1,1966
1,1,1956
0,0,1964
1,1,1987
0,1,1983
0,0,1939
1,1,1962
1,1,2014
1,1,1959
0,0,2006
0,0,1958
0,0,2012
0,0,1953
0,0,1928
1,1,1937
1,1,1954
1,1,1965
1,1,1980
1,1,2000
1,1,1947
0,0,2015
0,0,1952
1,0,2012
1,0,1975
0,0,1967
1,1,1980
0,0,1972
1,1,2004
1,1,1958
0,1,1927
1,1,1942
1,0,1988
0,0,1957
1,1,1986
1,1,1996
0,0,1956
0,0,1940
1,1,2008
1,1,1934
0,0,1953
0,0,2014
1,1,1961
0,1,1990
1,1,2003
0,0,1946
1,0,1965
0,0,2007
1,0,1951
0,0,1952
0,0,1965
1,1,1951
1,1,1978
1,1,1972
1,1,1989
0,0,1948
1,1,1994
0,1,1954
1,1,1955
0,0,1959
0,0,2019
1,1,1940
1,1,1947
0,1,1926
0,0,2006
1,1,1977
0,0,2010
0,1,1994
0,0,2011
1,1,2020
0,0,2005
0,0,1961
1,0,1967
1,1,1982
1,1,2000
1,1,2011
0,0,1972
0,0,1994
1,1,1979
0,0,1967
1,1,1935
1,1,2020
0,0,1961
1,1,1982
0,0,1958
1,1,2008
0,0,1985
1,1,1994
0,1,2009
1,1,2020
0,1,1932
1,1,2012
0,0,1992
0,0,1986
1,1,1978
0,0,1947
1,1,1955
1,0,1972
1,1,2006
0,1,1989
0,0,2003
0,0,1945
1,1,1989
1,1,1985
1,1,1998
1,0,2010
1,1,1992
0,0,1975
1,1,1990
0,0,1972
0,0,1989
0,1,1951
0,0,2004
1,1,1957
0,0,1983
0,0,1951
0,1,1967
0,0,1942
0,1,2000
1,1,1998
1,1,1978
1,1,1983
1,1,2000
0,0,1952
1,1,2008
0,0,1952
1,1,1972
1,1,1933
0,0,1968
1,1,1988
1,1,2014
1,1,2005
0,0,1987
1,1,1958
1,1,1959
0,0,1955
0,0,1994
0,0,1950
1,1,1942
1,1,1983
1,1,2006
1,1,1971
1,0,2007
1,1,1931
1,1,1955
1,1,1996
1,1,2019
1,0,1994
1,1,1940
1,0,1968
0,0,1948
0,0,1983
0,0,1959
1,0,1961
1,1,1962
1,1,1926
1,1,1976
0,0,1954
1,1,2005
0,0,1953
1,1,2002
1,1,1951
1,0,1966
1,1,1993
1,1,1973
0,0,2017
0,0,2001
1,1,2014
0,0,1937
1,1,2006
1,1,1965
0,0,2014
1,1,1956
0,1,1966
1,1,2011
0,0,1949
1,1,1986
0,0,1966
0,1,1988
0,0,1976
1,1,1959
0,0,1989
0,1,2003
1,1,1995
0,0,1988
1,1,1936
0,1,1985
0,0,2013
0,1,1984
1,1,1988
1,1,2019
1,1,1958
1,1,2014
1,0,1938
1,1,2018
1,1,1982
1,1,2003
1,1,2011
0,1,1965
1,1,1930
0,0,1953
0,0,1936
1,1,1983
0,0,1946
0,0,1968
0,0,1990
1,1,2013
0,0,1940
1,1,1969
0,0,1958
0,0,1978
1,1,1952
0,0,1983
1,1,2001
0,1,1988
0,0,1990
0,1,1972
0,0,2016
0,0,1952
0,0,2015
1,1,2003
0,1,2015
1,1,1999
0,1,1980
1,1,2007
0,0,1995
1,0,1952
1,0,2015
1,0,2004
0,0,2009
1,1,1939
0,1,1985
0,0,1935
0,0,1974
0,0,1964
1,1,1985
1,1,2009
1,1,1972
1,1,2003
1,0,1997
0,0,1951
1,1,2008
0,0,1955
1,1,2003
1,0,2013
1,1,1997
1,1,1941
0,0,1983
0,0,1951
1,1,2020
0,1,1976
1,1,2009
0,0,1955
0,0,1996
1,1,1957
1,0,1999
0,1,2007
0,1,1993
1,1,1935
0,0,1992
0,0,1939
0,0,1984
1,1,1929
0,1,2017
1,1,2012
1,1,2013
1,1,1975
1,1,1991
0,1,1977
0,1,1926
1,1,2016
1,1,2019
0,0,1959
1,1,2008
1,1,1938
1,1,1985
1,1,1936
1,1,1999
0,0,1958
1,0,2015
0,0,1945
1,1,1952
1,1,2005
1,1,1974
1,1,1949
0,0,1982
0,0,2004
0,0,1930
0,0,1958
1,1,1974
1,1,1987
1,1,1973
0,0,1963
1,1,1928
1,1,2000
1,1,2010
0,0,1961
1,1,1947
0,0,1973
1,1,2009
1,1,2013
1,1,1968
1,1,1976
1,1,2010
1,1,1995
0,0,1979
1,1,2010
0,0,1971
0,0,1953
1,0,1959
0,1,1995
0,1,1963
0,0,1949
1,1,2008
1,1,1944
0,1,1930
1,1,2001
1,1,1995
1,1,1982
0,0,1947
1,1,2004
0,0,1983
0,0,1993
1,1,2000
1,1,1991
1,1,1975
1,1,1965
1,1,1960
1,1,1967
1,1,2019
1,1,1999
0,0,1979
1,1,1935
1,1,2020
1,1,1978
0,0,2001
0,0,1969
0,1,1945
0,1,1965
0,1,1947
1,1,2018
1,1,1958
0,0,1967
0,0,1940
0,0,1962
1,1,1987
1,1,2005
1,1,1942
1,1,1934
0,0,1970
0,0,2005
1,1,1978
1,1,1926
0,0,1940
1,1,2004
1,0,1995
0,0,1969
1,0,1922
1,1,1977
0,0,1983
1,1,2016
1,0,1958
0,1,1970
1,1,1966
0,0,1970
0,0,1950
1,1,1930
1,1,2019
1,1,2017
1,1,2008
1,0,1971
1,1,2020
1,1,2009
1,1,1930
1,1,1933
0,0,1977
1,1,1994
0,0,2016
1,1,2012
0,1,1935
0,0,1993
1,1,1931
1,1,1958
1,1,1990
1,1,1954
0,1,1966
1,0,1950
1,1,1973
1,1,1990
0,0,1959
0,0,1928
0,0,1977
1,0,1971
1,1,1963
0,0,1954
0,0,1953
1,1,1976
0,1,1959
0,0,1944
0,0,1991
1,0,1951
1,1,1960
0,0,1973
1,1,1989
1,1,1940
1,1,1980
0,0,1930
0,0,1970
1,1,2009
1,1,2012
0,0,1951
0,0,1947
1,1,1998
1,1,1992
1,1,2014
1,1,1965
1,1,1987
1,1,1948
1,1,2011
1,1,1965
1,1,2020
1,1,1997
1,1,2007
0,0,1967
0,0,1966
0,0,1991
1,1,2018
0,0,1990
0,0,2000
1,1,1972
0,0,2005
1,1,1982
1,1,1998
1,1,1955
1,1,1952
0,0,1930
0,0,1935
0,1,2011
0,0,1963
1,1,2012
0,0,1970
1,1,2011
1,1,2011
1,1,1998
0,0,1962
0,0,1961
0,0,1994
0,1,1931
1,1,1947
1,0,2005
0,0,1989
0,0,2009
1,1,1940
0,1,1968
1,1,1927
1,1,2004
1,1,1983
0,1,2001
1,1,1987
1,1,1949
1,1,2015
0,1,1966
0,0,1980
0,1,1952
0,0,1994
1,1,1939
0,1,1981
0,1,2017
0,0,2011
1,1,1928
1,1,1984
1,1,1950
1,1,2015
1,1,1980
1,1,1979
0,0,1983
0,0,1950
1,1,1979
1,0,1947
1,1,2014
0,0,1959
0,0,1953
1,1,1962
0,0,1983
1,1,2010
1,1,2003
1,0,1974
0,0,2012
1,1,1971
0,0,1967
0,0,1988
1,1,1983
1,1,1953
0,0,1968
1,1,1994
0,0,1958
1,1,1967
1,1,2020
1,1,2009
1,0,2008
0,0,1983
1,1,1928
0,0,1944
0,0,1952
0,0,1989
1,1,2002
0,0,1975
1,1,1989
1,1,1936
0,0,1989
0,0,1928
0,0,2006
0,0,2000
0,1,1976
1,1,1950
1,1,2006
0,1,1983
0,1,1947
1,0,1979
0,0,2010
0,1,1974
1,0,1950
0,0,1958
1,1,2008
1,1,1988
0,1,2014
0,0,1932
1,1,1940
